step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
4185.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4190.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4195.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4200.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4205.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4210.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4215.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4220.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4225.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4230.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4235.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4240.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4245.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4250.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4255.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4260.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4265.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4270.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4275.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4280.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4285.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4290.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4295.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4300.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4305.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4310.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4315.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4320.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4325.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4330.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4335.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4340.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4345.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4350.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4355.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4360.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4365.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4370.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4375.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4380.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4385.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4390.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4395.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4400.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4405.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4410.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4415.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4420.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4425.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4430.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4435.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4440.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4445.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4450.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4455.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4460.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4465.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4470.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4475.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4480.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4485.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4490.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4495.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4500.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4505.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4510.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4515.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4520.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4525.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4530.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4535.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4540.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4545.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4550.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4555.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4560.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4565.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4570.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4575.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4580.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4585.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4590.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4595.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4600.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4605.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4610.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4615.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4620.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4625.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4630.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4635.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4640.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4645.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4650.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4655.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4660.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4665.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4670.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4675.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4680.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4685.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4690.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4695.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4700.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4705.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4710.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4715.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4720.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4725.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4730.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4735.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4740.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4745.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4750.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4755.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4760.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4765.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4770.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4775.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4780.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4785.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4790.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4795.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4800.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4805.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4810.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4815.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4820.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4825.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4830.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4835.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4840.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4845.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4850.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4855.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4860.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4865.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4870.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4875.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4885.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4890.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4895.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4900.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4905.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4910.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4915.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4920.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4925.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4930.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4935.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4940.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4945.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4950.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4955.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4960.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4965.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4970.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4975.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4980.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4985.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4990.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
4995.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5000.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5005.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5010.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5015.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5020.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5025.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5030.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5035.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5040.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5045.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5050.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5055.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5060.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5065.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5070.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5075.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5080.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5085.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5090.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5095.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5100.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5105.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5110.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5115.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5120.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5125.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5130.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5135.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5140.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5145.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5150.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5155.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5160.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5165.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5170.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5175.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5180.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5185.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5190.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5195.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5200.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5205.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5210.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5215.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5220.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5225.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5230.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5235.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5240.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5245.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5250.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5255.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5260.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5265.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5270.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5275.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5280.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5285.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5290.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5295.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5300.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5305.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5310.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5315.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5320.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5325.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5330.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5335.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5340.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5345.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5350.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5355.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5360.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5365.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5370.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5375.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5380.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5385.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5390.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5395.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5400.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5405.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5410.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5415.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5420.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5425.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5430.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5435.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5440.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5445.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5450.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5455.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5460.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5465.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5470.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5475.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5480.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5485.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5490.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5495.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5500.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5505.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5510.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5515.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5520.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5525.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5530.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5535.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5540.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5545.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5550.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5555.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5560.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5565.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5570.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5575.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5580.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5585.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5590.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5595.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5600.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5605.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5610.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5615.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5620.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5625.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5630.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5635.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5640.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5645.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5650.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5655.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5660.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5665.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5670.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5675.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5680.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5685.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5690.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5695.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5700.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5705.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5710.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5715.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5720.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
